date,observed,season,trend,remainder
2024-01-23,1,0.0013168619832759115,1.0548953993369763,-0.056212261320252255
2024-01-24,0.9999999999999999,-0.0031196194926105037,1.0505189911715327,-0.047399371678922275
2024-01-25,1,-0.0051265550777253146,1.0461425830060889,-0.04101602792836356
2024-01-26,0.9999999999999999,-0.0017930951876224644,1.0417661748406453,-0.03997307965302288
2024-01-27,0.9999999999999999,-1.1946886625122658e-4,1.0373897666752017,-0.037270297808950525
2024-01-28,1,0.003628205993054628,1.0330133585097578,-0.03664156450281242
2024-01-29,1,0.005213669518829027,1.0286369503443142,-0.033850619863143305
2024-01-30,1,0.0013168619832759115,1.0242605421788706,-0.0255774041621466
2024-01-31,0.9999999999999999,-0.0031196194926105037,1.019884134013427,-0.01676451452081662
2024-02-01,1,-0.0051265550777253146,1.0155077258479832,-0.010381170770257908
2024-02-02,0.9999999999999999,-0.0017930951876224644,1.0111313176825396,-0.009338222494917225
2024-02-03,0.9999999999999999,-1.1946886625122658e-4,1.006570201531884,-0.006450732665632897
2024-02-04,1,0.003628205993054628,1.0020090853812287,-0.00563729137428326
2024-02-05,1,0.005213669518829027,0.9974479692305732,-0.002661638749402284
2024-02-06,1,0.0013168619832759115,0.9928868530799178,0.005796284936806284
2024-02-07,0.9999999999999999,-0.0031196194926105037,0.9883257369292623,0.014793882563348126
2024-02-08,1,-0.0051265550777253146,0.9837646207786068,0.02136193429911848
2024-02-09,0.9999999999999999,-0.0017930951876224644,0.9792035046279514,0.022589590559671024
2024-02-10,0.9999999999999999,-1.1946886625122658e-4,0.9746423884772959,0.025477080388955242
2024-02-11,1,0.003628205993054628,0.9700812723266404,0.02629052168030499
2024-02-12,1,0.005213669518829027,0.965520156175985,0.029266174305185966
2024-02-13,1,0.0013168619832759115,0.9608925877708541,0.03779055024586997
2024-02-14,0.9999999999999999,-0.0031196194926105037,0.9562650193657231,0.04685460012688736
2024-02-15,1,-0.0051265550777253146,0.9516374509605922,0.053489104117133146
2024-02-16,0.9999999999999999,-0.0017930951876224644,0.9470098825554611,0.05478321263216124
2024-02-17,0.9999999999999999,-1.1946886625122658e-4,0.9423823141503302,0.05773715471592089
2024-02-18,1,0.003628205993054628,0.9377547457451993,0.058617048261746074
2024-02-19,1,0.005213669518829027,0.9331271773400683,0.061659153141102596
2024-02-20,1,0.0013168619832759115,0.9284996089349374,0.0701835290817866
2024-02-21,0.9999999999999999,-0.0031196194926105037,0.9238720405298064,0.07924757896280399
2024-02-22,1,-0.0051265550777253146,0.9192444721246755,0.08588208295304978
2024-02-23,0.9999999999999999,-0.0017930951876224644,0.9146255565156854,0.08716753867193694
2024-02-24,0.9999999999999999,-1.1946886625122658e-4,0.9100066409066954,0.09011282795955577
2024-02-25,1,0.003628205993054628,0.9053877252977053,0.09098406870924014
2024-02-26,1,0.005213669518829027,0.9007688096887152,0.09401752079245573
2024-02-27,0.8333333333333334,0.0013168619832759115,0.8961498940797252,-0.06413342272966782
2024-02-28,0.8333333333333334,-0.0031196194926105037,0.8915309784707351,-0.05507802564479125
2024-02-29,0.6666666666666666,-0.0051265550777253146,0.8869120628617451,-0.21511884111735313
2024-03-01,0.8333333333333334,-0.0017930951876224644,0.882293147252755,-0.04716671873179912
2024-03-02,0.6666666666666666,-1.1946886625122658e-4,0.8776742316437649,-0.21088809611084702
2024-03-03,0.6666666666666666,0.003628205993054628,0.8730553160347748,-0.21001685536116277
2024-03-04,0.6666666666666666,0.005213669518829027,0.8683773310809254,-0.20692433393308785
2024-03-05,0.6666666666666666,0.0013168619832759115,0.863699346127076,-0.19834954144368533
2024-03-06,0.8333333333333334,-0.0031196194926105037,0.8590213611732265,-0.022568408347282576
2024-03-07,0.6666666666666666,-0.0051265550777253146,0.8543433762193771,-0.18255015447498513
2024-03-08,0.6666666666666666,-0.0017930951876224644,0.8496653912655276,-0.18120562941123852
2024-03-09,0.625,-1.1946886625122658e-4,0.8449874063116782,-0.219867937445427
2024-03-10,0.625,0.003628205993054628,0.8403094213578288,-0.2189376273508834
2024-03-11,0.625,0.005213669518829027,0.8356314364039793,-0.21584510592280837
2024-03-12,0.625,0.0013168619832759115,0.8309534514501299,-0.20727031343340585
2024-03-13,0.625,-0.0031196194926105037,0.8262754664962805,-0.19815584700366995
2024-03-14,0.75,-0.0051265550777253146,0.8217384056635074,-0.06661185058578212
2024-03-15,0.625,-0.0017930951876224644,0.8172013448307344,-0.19040824964311187
2024-03-16,0.625,-1.1946886625122658e-4,0.8126642839979614,-0.18754481513171017
2024-03-17,0.75,0.003628205993054628,0.8081272231651884,-0.06175542915824295
2024-03-18,0.75,0.005213669518829027,0.8035901623324153,-0.05880383185124438
2024-03-19,0.75,0.0013168619832759115,0.7990531014996423,-0.05036996348291822
2024-03-20,0.75,-0.0031196194926105037,0.7945160406668692,-0.04139642117425868
2024-03-21,0.75,-0.0051265550777253146,0.7899789798340963,-0.03485242475637096
2024-03-22,0.75,-0.0017930951876224644,0.7854419190013232,-0.03364882381370071
2024-03-23,0.75,-1.1946886625122658e-4,0.7809048581685502,-0.030785389302298904
2024-03-24,0.75,0.003628205993054628,0.7772121623224831,-0.030840368315537714
2024-03-25,0.75,0.005213669518829027,0.7735194664764161,-0.028733135995245185
2024-03-26,0.75,0.0013168619832759115,0.7698267706303492,-0.021143632613625174
2024-03-27,0.625,-0.0031196194926105037,0.7661340747842822,-0.13801445529167167
2024-03-28,0.625,-0.0051265550777253146,0.7624413789382152,-0.13231482386048987
2024-03-29,0.625,-0.0017930951876224644,0.7587486830921482,-0.13195558790452566
2024-03-30,0.625,-1.1946886625122658e-4,0.7550559872460811,-0.1299365183798299
2024-03-31,0.625,0.003628205993054628,0.7513632914000142,-0.1299914973930688
2024-04-01,0.625,0.005213669518829027,0.7476705955539472,-0.12788426507277628
2024-04-02,0.75,0.0013168619832759115,0.7439778997078802,0.00470523830884384
2024-04-03,0.75,-0.0031196194926105037,0.7417192482503678,0.01140037124224269
2024-04-04,0.75,-0.0051265550777253146,0.7394605967928555,0.01566595828486983
2024-04-05,0.75,-0.0017930951876224644,0.7372019453353431,0.014591149852279384
2024-04-06,0.75,-1.1946886625122658e-4,0.73494329387783075,0.015176174988420499
2024-04-07,1,0.003628205993054628,0.7326846424203183,0.26368715158662714
2024-04-08,1,0.005213669518829027,0.7304259909628059,0.264360339518365
2024-04-09,1,0.0013168619832759115,0.7281673395052936,0.2705157985114305
2024-04-10,0.9999999999999999,-0.0031196194926105037,0.7259086880477812,0.2772109314448292
2024-04-11,0.875,-0.0051265550777253146,0.7236500365902688,0.15647651848745647
2024-04-12,0.875,-0.0017930951876224644,0.7213913851327565,0.15540171005486603
2024-04-13,0.875,-1.1946886625122658e-4,0.7192303220725027,0.15588914679374855
2024-04-14,0.75,0.003628205993054628,0.7170692590122489,0.029302534994696483
2024-04-15,0.75,0.005213669518829027,0.7149081959519953,0.02987813452917565
2024-04-16,0.875,0.0013168619832759115,0.7127471328917415,0.16093600512498252
2024-04-17,0.9166666666666666,-0.0031196194926105037,0.7105860698314878,0.2092002163277894
2024-04-18,0.8333333333333334,-0.0051265550777253146,0.708425006771234,0.13003488163982468
2024-04-19,0.75,-0.0017930951876224644,0.7062639437109802,0.04552915147664227
2024-04-20,0.75,-1.1946886625122658e-4,0.7041028806507266,0.04601658821552468
2024-04-21,0.6666666666666666,0.003628205993054628,0.7019418175904728,-0.038903356916860754
2024-04-22,0.75,0.005213669518829027,0.699780754530219,0.04500557595095189
2024-04-23,0.75,0.0013168619832759115,0.6973215152516825,0.051361622765041526
2024-04-24,0.8333333333333334,-0.0031196194926105037,0.694862275973146,0.14159067685279791
2024-04-25,0.75,-0.0051265550777253146,0.6924030366946095,0.06272351838311585
2024-04-26,0.6666666666666666,-0.0017930951876224644,0.6899437974160729,-0.0214840355617838
2024-04-27,0.5833333333333334,-1.1946886625122658e-4,0.6874845581375363,-0.10403175593795166
2024-04-28,0.5833333333333334,0.003628205993054628,0.6850253188589998,-0.10532019151872096
2024-04-29,0.6666666666666666,0.005213669518829027,0.6825660795804632,-0.021113082432625663
2024-04-30,0.6666666666666666,0.0013168619832759115,0.6801068403019267,-0.01475703561853603
2024-05-01,0.6666666666666666,-0.0031196194926105037,0.6776476010233902,-0.007861314864113012
2024-05-02,0.6666666666666666,-0.0051265550777253146,0.6751883617448536,-0.003395140000461705
2024-05-03,0.6666666666666666,-0.0017930951876224644,0.6724890699684389,-0.00402930811414981
2024-05-04,0.6666666666666666,-1.1946886625122658e-4,0.6697897781920242,-0.0030036426591063536
2024-05-05,0.6666666666666666,0.003628205993054628,0.6670904864156095,-0.004052025741997478
2024-05-06,0.6666666666666666,0.005213669518829027,0.6643911946391948,-0.002938197491357264
2024-05-07,0.6666666666666666,0.0013168619832759115,0.6616919028627801,0.003657901820610543
2024-05-08,0.6666666666666666,-0.0031196194926105037,0.6589926110863654,0.010793675072911735
2024-05-09,0.6666666666666666,-0.0051265550777253146,0.6562933193099507,0.015499902434441215
2024-05-10,0.6666666666666666,-0.0017930951876224644,0.653594027533536,0.01486573432075311
2024-05-11,0.5833333333333334,-1.1946886625122658e-4,0.6508947357571213,-0.06744193355753669
2024-05-12,0.625,0.003628205993054628,0.6481954439807066,-0.026823649973761188
2024-05-13,0.6875,0.005213669518829027,0.6456697793807046,0.036616551100466355
2024-05-14,0.6875,0.0013168619832759115,0.6431441147807025,0.04303902323602149
2024-05-15,0.625,-0.0031196194926105037,0.6406184501807005,-0.01249883068808999
2024-05-16,0.4375,-0.0051265550777253146,0.6380927855806985,-0.19546623050297318
2024-05-17,0.375,-0.0017930951876224644,0.6355671209806965,-0.258774025793074
2024-05-18,0.4375,-1.1946886625122658e-4,0.6330414563806944,-0.19542198751444317
2024-05-19,0.5,0.003628205993054628,0.6305157917806924,-0.13414399777374703
2024-05-20,0.5,0.005213669518829027,0.6279901271806904,-0.13320379669951937
2024-05-21,0.5625,0.0013168619832759115,0.6254644625806883,-0.06428132456396429
2024-05-22,0.5625,-0.0031196194926105037,0.6229387979806863,-0.05731917848807577
2024-05-23,0.5625,-0.0051265550777253146,0.6205947942764947,-0.05296823919876936
2024-05-24,0.5625,-0.0017930951876224644,0.6182507905723031,-0.05395769538468065
2024-05-25,0.5625,-1.1946886625122658e-4,0.6159067868681115,-0.05328731800186026
2024-05-26,0.5625,0.003628205993054628,0.61356278316392,-0.05469098915697457
2024-05-27,0.5,0.005213669518829027,0.6112187794597284,-0.11643244897855737
2024-05-28,0.625,0.0013168619832759115,0.6088747757555367,0.014808362261187313
2024-05-29,0.625,-0.0031196194926105037,0.6065307720513452,0.021588847441265324
2024-05-30,0.5625,-0.0051265550777253146,0.6041867683471536,-0.036560213269428266
2024-05-31,0.6666666666666666,-0.0017930951876224644,0.601842764642962,0.06661699721132708
2024-06-01,0.6666666666666666,-1.1946886625122658e-4,0.5994987609387704,0.06728737459414746
2024-06-02,0.6666666666666666,0.003628205993054628,0.5973709463330305,0.0656675143405816
2024-06-03,0.5833333333333334,0.005213669518829027,0.5952431317272906,-0.017123467912786294
2024-06-04,0.5833333333333334,0.0013168619832759115,0.5931153171215506,-0.011098845771493226
2024-06-05,0.5833333333333334,-0.0031196194926105037,0.5909875025158107,-0.004534549689866774
2024-06-06,0.6666666666666666,-0.0051265550777253146,0.5888596879100708,0.08293353383432112
2024-06-07,0.6666666666666666,-0.0017930951876224644,0.5867318733043309,0.08172788854995827
2024-06-08,0.625,-1.1946886625122658e-4,0.5846040586985909,0.04051541016766036
2024-06-09,0.5625,0.003628205993054628,0.5824762440928509,-0.023604450085905504
2024-06-10,0.625,0.005213669518829027,0.5803484294871111,0.03943790099405986
2024-06-11,0.6,0.0013168619832759115,0.5782206148813711,0.020462523135352906
2024-06-12,0.55,-0.0031196194926105037,0.57657664030943,-0.02345702081681944
2024-06-13,0.55,-0.0051265550777253146,0.574932665737489,-0.019806110659763676
2024-06-14,0.55,-0.0017930951876224644,0.5732886911655479,-0.021495595977925386
2024-06-15,0.5,-1.1946886625122658e-4,0.5716447165936069,-0.07152524772735569
2024-06-16,0.55,0.003628205993054628,0.5700007420216658,-0.023628948014720375
2024-06-17,0.55,0.005213669518829027,0.5683567674497247,-0.023570436968553765
2024-06-18,0.55,0.0013168619832759115,0.5667127928777838,-0.018029654861059674
2024-06-19,0.65,-0.0031196194926105037,0.5650688183058427,0.08805080118676789
2024-06-20,0.55,-0.0051265550777253146,0.5634248437339017,-0.008298288656176322
2024-06-21,0.55,-0.0017930951876224644,0.5617808691619606,-0.009987773974338032
2024-06-22,0.64,-1.1946886625122658e-4,0.5605798289909935,0.0795396398752578
2024-06-23,0.6,0.003628205993054628,0.5593787888200263,0.03699300518691906
2024-06-24,0.48,0.005213669518829027,0.5581777486490591,-0.08339141816788814
2024-06-25,0.56,0.0013168619832759115,0.556976708478092,0.0017064295386320927
2024-06-26,0.56,-0.0031196194926105037,0.5557756683071249,0.007343951185485698
2024-06-27,0.56,-0.0051265550777253146,0.5545746281361578,0.010551926941567591
2024-06-28,0.56,-0.0017930951876224644,0.5533735879651906,0.008419507222431899
2024-06-29,0.52,-1.1946886625122658e-4,0.5521725477942234,-0.032053078927972156
2024-06-30,0.56,0.003628205993054628,0.5509715076232563,0.005400286383689168
2024-07-01,0.56,0.005213669518829027,0.5497704674522892,0.005015863028881795
2024-07-02,0.44,0.0013168619832759115,0.548587793722958,-0.10990465570623387
2024-07-03,0.48,-0.0031196194926105037,0.5474051199936266,-0.06428550050101611
2024-07-04,0.44,-0.0051265550777253146,0.5462224462642954,-0.10109589118657009
2024-07-05,0.48,-0.0017930951876224644,0.5450397725349642,-0.06324667734734174
2024-07-06,0.44,-1.1946886625122658e-4,0.5438570988056328,-0.10373762993938157
2024-07-07,0.52,0.003628205993054628,0.5426744250763016,-0.026302631069356153
2024-07-08,0.48,0.005213669518829027,0.5414917513469704,-0.06670542086579939
2024-07-09,0.48,0.0013168619832759115,0.5403090776176391,-0.06162593960091506
2024-07-10,0.56,-0.0031196194926105037,0.5391264038883078,0.023993215604302787
2024-07-11,0.52,-0.0051265550777253146,0.5379437301589766,-0.012817175081251242
2024-07-12,0.48,-0.0017930951876224644,0.5368957840255272,-0.055102688837904756
2024-07-13,0.56,-1.1946886625122658e-4,0.5358478378920778,0.024271630974173508
2024-07-14,0.5666666666666667,0.003628205993054628,0.5347998917586284,0.028238568914983664
2024-07-15,0.5666666666666667,0.005213669518829027,0.533751945625179,0.02770105152265856
2024-07-16,0.5333333333333333,0.0013168619832759115,0.5327039994917296,-6.875281416722778e-4
2024-07-17,0.5,-0.0031196194926105037,0.5316560533582803,-0.02853643386566973
2024-07-18,0.5277777777777778,-0.0051265550777253146,0.5306081072248309,0.0022962256306722217
2024-07-19,0.5555555555555556,-0.0017930951876224644,0.5295601610913815,0.02778848965179659
2024-07-20,0.5277777777777778,-1.1946886625122658e-4,0.5285122149579321,-6.149683139030637e-4
2024-07-21,0.5277777777777778,0.003628205993054628,0.5274642688244827,-0.0033146970397595066
2024-07-22,0.5,0.005213669518829027,0.5262165727799343,-0.03143024229876329
2024-07-23,0.5277777777777778,0.0013168619832759115,0.5249688767353858,0.0014920390591159904
2024-07-24,0.5555555555555556,-0.0031196194926105037,0.5237211806908374,0.03495399435732871
2024-07-25,0.5555555555555556,-0.0051265550777253146,0.522473484646289,0.03820862598699193
2024-07-26,0.5555555555555556,-0.0017930951876224644,0.5212257886017405,0.03612286214143756
2024-07-27,0.5714285714285714,-1.1946886625122658e-4,0.519978092557192,0.051569947737630684
2024-07-28,0.5714285714285714,0.003628205993054628,0.5187303965126435,0.0490699689228733
2024-07-29,0.5476190476190477,0.005213669518829027,0.5174827004680951,0.024922677632123524
2024-07-30,0.5,0.0013168619832759115,0.5162350044235466,-0.017551866406822547
2024-07-31,0.5,-0.0031196194926105037,0.5149873083789982,-0.011867688886387673
2024-08-01,0.5714285714285714,-0.0051265550777253146,0.5132551357913565,0.06329999071494019
2024-08-02,0.5238095238095238,-0.0017930951876224644,0.5115229632037148,0.014079655793431511
2024-08-03,0.5476190476190477,-1.1946886625122658e-4,0.5097907906160732,0.03794772586922568
2024-08-04,0.5833333333333334,0.003628205993054628,0.5080586180284316,0.07164650931184724
2024-08-05,0.5208333333333334,0.005213669518829027,0.5063264454407899,0.00929321837371444
2024-08-06,0.5208333333333334,0.0013168619832759115,0.5045942728531482,0.014922198496909234
2024-08-07,0.5,-0.0031196194926105037,0.5028621002655065,2.575192271040416e-4
2024-08-08,0.4791666666666667,-0.0051265550777253146,0.5011299276778649,-0.016836705933472917
2024-08-09,0.4583333333333333,-0.0017930951876224644,0.4993977550902232,-0.03927132656926746
2024-08-10,0.4583333333333333,-1.1946886625122658e-4,0.4976655825025815,-0.039212780302996963
2024-08-11,0.4791666666666667,0.003628205993054628,0.49524111822031774,-0.019702657546705693
2024-08-12,0.5208333333333334,0.005213669518829027,0.49281665393805396,0.022803009876450342
2024-08-13,0.5208333333333334,0.0013168619832759115,0.4903921896557902,0.02912428169426723
2024-08-14,0.5208333333333334,-0.0031196194926105037,0.4879677253735264,0.0359852274524175
2024-08-15,0.5,-0.0051265550777253146,0.48554326109126267,0.019583293986462635
2024-08-16,0.5208333333333334,-0.0017930951876224644,0.4831187968089989,0.03950763171195698
2024-08-17,0.5416666666666666,-1.1946886625122658e-4,0.4806943325267351,0.06109180300618278
2024-08-18,0.5,0.003628205993054628,0.4782698682444713,0.018101925762474047
